1	[placeholder: Collect all unique drops from Slayer Bosses]	Collect all unique drops from Slayer Bosses	13227	13		3, 14, 6, 28, 24, 31
2	Fearsome Menagerie	Collect every Boss pet	13247	2	762, 757, 926, 919, 920, 929, 923, 916, 922, 743, 355, 339, 348, 350, 538, 544, 546, 763, 557, 568, 564, 574, 579, 588, 591, 551, 559, 770, 774	
3	[placeholder: Collect all unique drops from the Abyssal Sire]	Collect all unique drops from the Abyssal Sire	13275	13	761, 759, 750, 760, 742, 756, 753, 749, 762	
4	[placeholder: Collect all jars for the Boss Lair Display]	Collect all jars for the Boss Lair Display	12936	2	749, 744, 751, 769, 561, 773, 569, 577, 594, 565	
5	Big Game Hunter	Collect all displayable trophy heads	7979	3	742, 747, 918, 560, 575, 782, 781, 780, 137, 136, 779, 135	
6	[placeholder: Collect all unique drops from the Alchemical Hydra]	Collect all unique drops from the Alchemical Hydra	22983	13	757, 744, 777, 778, 738, 754, 755, 745, 739, 740, 747	
7	Overflowing Menagerie	Collect every pet	19730	3	463, 6, 707, 114	2, 37, 58
8	Barrows Graverobber	Collect all unique rewards from the Barrows minigame	4753	14	29, 20, 35, 28, 36, 27, 37, 24, 34, 18, 19, 38, 31, 17, 41, 25, 22, 30, 26, 21, 23, 40, 33, 32, 39	
9	Boss Completionist	Complete the Bosses section of the Collection Log	12926	2	539, 563	1, 19, 13, 12, 20, 10, 11, 21, 22, 23, 25, 26, 27, 30, 29, 32, 33, 34, 35
10	Wilderness Demi-Slayer	Collect all unique drops from the Wilderness demi-bosses (Scorpia, Crazy Archaeologist, Chaos Fanatic)	11924	15	913, 931, 936, 934, 917, 935, 925, 926, 923	
11	Wilderness Massacre	Collect all unique drops from the Wilderness bosses (Venenatis, Vet'ion, Callisto, Chaos Elemental)	11920	15	921, 933, 932, 928, 924, 916, 919, 920, 923	
12	[placeholder: Collect all unique drops from the King Black Dragon]	Collect all unique drops from the King Black Dragon	7980	2	918, 603, 929, 928	
13	[placeholder: Collect all unique drops from the Corporeal Beast]	Collect all unique drops from the Corporeal Beast	12819	2	927, 914, 915, 912, 930, 922	
14	[placeholder: Collect all unique drops from Cerberus]	Collect all unique drops from Cerberus	13231	13	743, 748, 752, 758, 746, 741, 751	
15	[placeholder: Collect all unique drops from Commander Zilyana]	Collect all unique drops from Commander Zilyana	11785	17	348, 347, 351, 357, 356, 337	
16	[placeholder: Collect all unique drops from General Graardor]	Collect all unique drops from General Graardor	11832	17	343, 349, 339, 347	
17	[placeholder: Collect all unique drops from Kree'arra]	Collect all unique drops from Kree'arra	11826	17	347, 355, 344, 340	
18	[placeholder: Collect all unique drops from K'ril Tsutsaroth]	Collect all unique drops from K'ril Tsutsaroth	11816	17	347, 350, 354, 345, 346, 358	
19	[placeholder: Collect all unique drops from the God Wars Dungeon]	Collect all unique drops from the God Wars Dungeon	11806	17		15, 18, 17, 16
